indicator,indicator_code,indicator_name,SOURCE_NOTE,percent_not_missing
literacy_rate_total_female,SE.ADT.LITR.FE.ZS,"Literacy rate, adult female (% of females ages 15 and above)",Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.,0.5264705882352941
literacy_rate_total_male,SE.ADT.LITR.MA.ZS,"Literacy rate, adult male (% of males ages 15 and above)",Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.,0.5264705882352941
literacy_rate_total_total,SE.ADT.LITR.ZS,"Literacy rate, adult total (% of people ages 15 and above)",Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.,0.5264705882352941
compulsory_education_duration_total_total,SE.COM.DURS,"Compulsory education, duration (years)",Duration of compulsory education is the number of years that children are legally obliged to attend school.,0.9401960784313727
completion_rate_primary_female,SE.PRM.CUAT.FE.ZS,"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed primary education.,0.7362745098039215
completion_rate_primary_male,SE.PRM.CUAT.MA.ZS,"Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed primary education.,0.7362745098039215
completion_rate_primary_total,SE.PRM.CUAT.ZS,"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed primary education.,0.7362745098039215
education_pupils_primary_total,SE.PRM.ENRL,"Primary education, pupils","Primary education pupils is the total number of pupils enrolled at primary level in public and private schools.",
education_pupils_rate_primary_female,SE.PRM.ENRL.FE.ZS,"Primary education, pupils (% female)",Female pupils as a percentage of total pupils at primary level include enrollments in public and private schools.,0.9313725490196079
pupil_teacher_ratio_primary_total,SE.PRM.ENRL.TC.ZS,"Pupil-teacher ratio, primary",Primary school pupil-teacher ratio is the average number of pupils per teacher in primary school.,0.8911764705882353
school_enrollment_primary_total,SE.PRM.ENRR,"School enrollment, primary (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Primary education provides children with basic reading, writing, and mathematics skills along with an elementary understanding of such subjects as history, geography, natural science, social science, art, and music.",0.8686274509803921
school_enrollment_primary_female,SE.PRM.ENRR.FE,"School enrollment, primary, female (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Primary education provides children with basic reading, writing, and mathematics skills along with an elementary understanding of such subjects as history, geography, natural science, social science, art, and music.",0.8686274509803921
school_enrollment_primary_male,SE.PRM.ENRR.MA,"School enrollment, primary, male (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Primary education provides children with basic reading, writing, and mathematics skills along with an elementary understanding of such subjects as history, geography, natural science, social science, art, and music.",0.8686274509803921
number_teachers_primary_total,SE.PRM.TCHR,"Primary education, teachers",Primary education teachers includes full-time and part-time teachers.,0.8911764705882353
number_teachers_rate_primary_female,SE.PRM.TCHR.FE.ZS,"Primary education, teachers (% female)",Female teachers as a percentage of total primary education teachers includes full-time and part-time teachers.,0.8911764705882353
completion_rate_secondary_female,SE.SEC.CUAT.LO.FE.ZS,"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed lower secondary education.,0.8480392156862745
completion_rate_secondary_male,SE.SEC.CUAT.LO.MA.ZS,"Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed lower secondary education.,0.8480392156862745
